┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 60.0 Ha
    fft_size             : (40, 40, 40), 64000 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
 10   -23.44964050058       -7.00       -3.46    1.3    525ms
 11   -23.44964053677       -7.44       -3.63    1.2    378ms
 12   -23.44964055711       -7.69       -3.92    1.8    558ms
 13   -23.44964056263       -8.26       -4.35    1.7    421ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.38144906855                   -0.12    5.2    857ms
  2   -23.44054002462       -1.23       -0.59    2.0    630ms
  3   -23.44924320564       -2.06       -1.06    2.9    621ms
  4   -23.44954579995       -3.52       -1.29    1.0    498ms
  5   -23.44989828803       -3.45       -1.67    1.7    426ms
  6   -23.44995789542       -4.22       -1.83    1.0    497ms
  7   -23.44999157890       -4.47       -2.10    1.3    397ms
  8   -23.45000178864       -4.99       -2.92    1.9    572ms
  9   -23.45000219284       -6.39       -3.25    2.1    464ms
 10   -23.45000229676       -6.98       -3.45    1.4    539ms
 11   -23.45000233505       -7.42       -3.62    1.2    379ms
 12   -23.45000235559       -7.69       -3.87    1.7    547ms
 13   -23.45000236266       -8.15       -4.30    1.7    436ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.38184003577                   -0.12    5.3    887ms
  2   -23.44076349979       -1.23       -0.59    2.1    532ms
  3   -23.44923081053       -2.07       -1.07    2.9    724ms
  4   -23.44951060014       -3.55       -1.29    1.0    397ms
  5   -23.44984379508       -3.48       -1.67    1.7    536ms
  6   -23.44990386031       -4.22       -1.83    1.0    371ms
  7   -23.44993722853       -4.48       -2.11    1.3    521ms
  8   -23.44994706278       -5.01       -2.92    1.9    479ms
  9   -23.44994746628       -6.39       -3.25    1.9    562ms
 10   -23.44994756733       -7.00       -3.44    1.3    417ms
 11   -23.44994760704       -7.40       -3.61    1.2    501ms
 12   -23.44994762947       -7.65       -3.88    1.9    574ms
 13   -23.44994763601       -8.18       -4.28    1.7    425ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.38206378035                   -0.12    5.3    1.22s
  2   -23.44090494479       -1.23       -0.59    2.0    920ms
  3   -23.44916372910       -2.08       -1.07    2.9    1.00s
  4   -23.44941644060       -3.60       -1.29    1.0    720ms
  5   -23.44972738940       -3.51       -1.67    1.6    639ms
  6   -23.44978675297       -4.23       -1.83    1.0    686ms
  7   -23.44982127320       -4.46       -2.14    1.4    622ms
  8   -23.44983006282       -5.06       -2.91    1.9    821ms
  9   -23.44983048568       -6.37       -3.28    1.9    801ms
 10   -23.44983057908       -7.03       -3.46    1.4    632ms
 11   -23.44983061377       -7.46       -3.62    1.2    765ms
 12   -23.44983063447       -7.68       -3.87    1.7    1.16s
 13   -23.44983064090       -8.19       -4.25    1.7    1.02s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.38230358334                   -0.12    5.2    1.24s
  2   -23.44110864674       -1.23       -0.59    2.0    1.03s
  3   -23.44916994122       -2.09       -1.07    2.9    1.50s
  4   -23.44940395521       -3.63       -1.29    1.0    870ms
  5   -23.44969904840       -3.53       -1.68    1.7    1.12s
  6   -23.44975730117       -4.23       -1.84    1.0    938ms
  7   -23.44979165633       -4.46       -2.15    1.3    616ms
  8   -23.44980022352       -5.07       -2.89    1.9    825ms
  9   -23.44980070034       -6.32       -3.29    1.9    781ms
 10   -23.44980080223       -6.99       -3.47    1.7    697ms
 11   -23.44980083640       -7.47       -3.63    1.1    688ms
 12   -23.44980085766       -7.67       -3.89    1.9    780ms
 13   -23.44980086297       -8.27       -4.26    1.6    749ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.38237161421                   -0.12    5.3    1.22s
  2   -23.44113517271       -1.23       -0.59    2.0    863ms
  3   -23.44900985660       -2.10       -1.07    2.9    1.47s
  4   -23.44922172171       -3.67       -1.29    1.0    889ms
  5   -23.44949990464       -3.56       -1.68    1.6    1.15s
  6   -23.44955870370       -4.23       -1.84    1.0    699ms
  7   -23.44959348626       -4.46       -2.13    1.4    760ms
  8   -23.44960262602       -5.04       -2.86    1.9    1.21s
  9   -23.44960313099       -6.30       -3.27    1.7    1.15s
 10   -23.44960324361       -6.95       -3.48    1.7    1.18s
 11   -23.44960327673       -7.48       -3.64    1.2    928ms
 12   -23.44960329583       -7.72       -3.90    1.7    1.17s
 13   -23.44960330138       -8.26       -4.30    1.7    1.18s
