┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([16, 16, 16])
    num.   red. kpoints  : 4096
    num. irred. kpoints  : 145

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
  1   -23.43138705470                   -0.11    4.2    11.1s
  2   -23.49493147660       -1.20       -0.58    2.3    7.98s
  3   -23.50507775994       -1.99       -1.03    3.0    9.29s
  4   -23.50550604922       -3.37       -1.21    1.3    5.74s
  5   -23.50607913036       -3.24       -1.57    2.0    6.94s
  6   -23.50616278286       -4.08       -1.72    1.0    4.84s
  7   -23.50622115939       -4.23       -2.18    1.7    6.76s
  8   -23.50622754117       -5.20       -2.99    2.0    7.08s
  9   -23.50622790292       -6.44       -3.25    1.9    6.03s
 10   -23.50622800047       -7.01       -3.43    1.5    5.27s
 11   -23.50622804901       -7.31       -3.76    2.0    6.15s
 12   -23.50622806068       -7.93       -4.33    1.9    6.40s
