┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 180.0 Ha
    fft_size             : (72, 72, 72), 373248 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
  3   -23.50614601565       -1.96       -1.02    3.2    3.87s
  4   -23.50670469506       -3.25       -1.20    1.7    2.73s
  5   -23.50737529939       -3.17       -1.56    2.0    2.99s
  6   -23.50745917198       -4.08       -1.72    1.0    2.79s
  7   -23.50751527868       -4.25       -2.08    1.8    2.84s
  8   -23.50752429814       -5.04       -3.03    1.9    3.69s
  9   -23.50752460000       -6.52       -3.35    2.4    3.36s
 10   -23.50752466144       -7.21       -3.51    1.5    2.75s
 11   -23.50752469487       -7.48       -3.92    1.9    2.94s
 12   -23.50752469954       -8.33       -4.27    1.9    3.00s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43137698711                   -0.11    5.4    4.73s
  2   -23.49544455780       -1.19       -0.57    2.5    3.45s
  3   -23.50626041509       -1.97       -1.02    3.1    3.96s
  4   -23.50678745165       -3.28       -1.20    1.7    3.28s
  5   -23.50744051906       -3.19       -1.56    2.0    2.95s
  6   -23.50752321009       -4.08       -1.72    1.1    2.44s
  7   -23.50757885416       -4.25       -2.09    1.8    3.16s
  8   -23.50758788562       -5.04       -3.04    1.9    2.90s
  9   -23.50758815211       -6.57       -3.32    2.4    3.12s
 10   -23.50758822548       -7.13       -3.49    1.4    2.65s
 11   -23.50758826209       -7.44       -3.89    1.9    2.90s
 12   -23.50758826778       -8.24       -4.28    1.9    2.91s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43168408354                   -0.11    5.5    4.59s
  2   -23.49564561260       -1.19       -0.57    2.4    3.40s
  3   -23.50626411320       -1.97       -1.02    3.1    3.89s
  4   -23.50675983789       -3.30       -1.20    1.6    2.61s
  5   -23.50739255465       -3.20       -1.57    2.0    3.79s
  6   -23.50747469305       -4.09       -1.72    1.0    2.44s
  7   -23.50753131027       -4.25       -2.11    1.9    2.83s
  8   -23.50753951978       -5.09       -3.05    2.0    2.93s
  9   -23.50753976904       -6.60       -3.30    2.3    3.07s
 10   -23.50753984722       -7.11       -3.47    1.3    2.70s
 11   -23.50753988851       -7.38       -3.86    1.9    2.93s
 12   -23.50753989468       -8.21       -4.24    1.9    2.92s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43184070835                   -0.11    5.4    4.97s
  2   -23.49575598382       -1.19       -0.58    2.4    4.91s
  3   -23.50616340446       -1.98       -1.03    3.2    5.76s
  4   -23.50663106472       -3.33       -1.21    1.5    3.55s
  5   -23.50724255122       -3.21       -1.57    2.0    4.31s
  6   -23.50732511443       -4.08       -1.72    1.1    2.50s
  7   -23.50738311127       -4.24       -2.14    1.9    2.89s
  8   -23.50739017833       -5.15       -3.03    2.0    2.99s
  9   -23.50739044396       -6.58       -3.31    2.2    3.80s
 10   -23.50739051894       -7.13       -3.48    1.5    3.44s
 11   -23.50739055854       -7.40       -3.84    1.9    2.91s
 12   -23.50739056516       -8.18       -4.18    1.8    2.91s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43186904534                   -0.11    5.6    4.67s
  2   -23.49576058410       -1.19       -0.58    2.4    3.45s
  3   -23.50596961955       -1.99       -1.03    3.2    3.89s
  4   -23.50641064927       -3.36       -1.21    1.6    2.59s
  5   -23.50700232612       -3.23       -1.57    2.0    2.96s
  6   -23.50708422554       -4.09       -1.72    1.0    2.46s
  7   -23.50714404190       -4.22       -2.18    1.9    2.92s
  8   -23.50714970272       -5.25       -3.07    2.1    3.04s
  9   -23.50714986869       -6.78       -3.27    2.1    3.01s
 10   -23.50714996317       -7.02       -3.47    1.3    2.60s
 11   -23.50715000478       -7.38       -3.84    2.0    2.97s
 12   -23.50715001190       -8.15       -4.22    2.0    2.97s
