┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 72

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
 10   -23.50669449557       -7.12       -3.50    1.6    3.04s
 11   -23.50669452933       -7.47       -3.80    1.7    3.22s
 12   -23.50669453689       -8.12       -4.10    1.8    3.12s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43121092437                   -0.11    4.5    5.29s
  2   -23.49482744801       -1.20       -0.57    2.3    3.88s
  3   -23.50538828381       -1.98       -1.03    3.0    4.84s
  4   -23.50587386384       -3.31       -1.21    1.3    3.05s
  5   -23.50649011921       -3.21       -1.57    2.0    3.69s
  6   -23.50657295824       -4.08       -1.72    1.1    2.69s
  7   -23.50662777286       -4.26       -2.10    1.5    2.96s
  8   -23.50663716785       -5.03       -2.95    1.9    3.31s
  9   -23.50663761456       -6.35       -3.34    1.9    3.30s
 10   -23.50663768995       -7.12       -3.50    1.8    3.16s
 11   -23.50663772441       -7.46       -3.76    1.6    3.32s
 12   -23.50663773371       -8.03       -4.05    1.8    3.31s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43133096961                   -0.11    4.5    5.76s
  2   -23.49494496065       -1.20       -0.58    2.3    4.03s
  3   -23.50528175605       -1.99       -1.03    3.0    4.56s
  4   -23.50573939419       -3.34       -1.21    1.3    2.94s
  5   -23.50633464148       -3.23       -1.57    2.1    3.46s
  6   -23.50641822507       -4.08       -1.72    1.1    2.63s
  7   -23.50647451815       -4.25       -2.14    1.6    3.19s
  8   -23.50648256837       -5.09       -2.95    2.0    3.53s
  9   -23.50648300356       -6.36       -3.34    1.8    3.43s
 10   -23.50648307657       -7.14       -3.48    1.7    3.61s
 11   -23.50648311380       -7.43       -3.74    1.8    3.14s
 12   -23.50648312479       -7.96       -4.05    1.8    3.32s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43134822390                   -0.11    4.6    5.99s
  2   -23.49493361950       -1.20       -0.58    2.3    4.21s
  3   -23.50507883748       -1.99       -1.03    3.0    5.04s
  4   -23.50550963238       -3.37       -1.21    1.3    3.18s
  5   -23.50608353387       -3.24       -1.57    2.0    3.46s
  6   -23.50616732383       -4.08       -1.72    1.0    2.68s
  7   -23.50622571988       -4.23       -2.17    1.7    3.10s
  8   -23.50623238779       -5.18       -2.97    2.0    3.58s
  9   -23.50623277652       -6.41       -3.24    1.8    3.06s
 10   -23.50623288055       -6.98       -3.43    1.6    3.06s
 11   -23.50623292910       -7.31       -3.75    1.9    3.62s
 12   -23.50623294138       -7.91       -4.39    2.0    3.64s
