┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([20, 20, 20])
    num.   red. kpoints  : 8000
    num. irred. kpoints  : 256

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43117614402                   -0.11    3.8    17.1s
  2   -23.49482470167       -1.20       -0.57    2.3    13.8s
  3   -23.50539239174       -1.98       -1.03    3.0    16.3s
  4   -23.50587293695       -3.32       -1.21    1.4    10.3s
  5   -23.50649193616       -3.21       -1.57    2.0    11.8s
  6   -23.50657398525       -4.09       -1.72    1.0    8.61s
  7   -23.50662905157       -4.26       -2.10    1.5    10.0s
  8   -23.50663827395       -5.04       -2.97    2.0    11.1s
  9   -23.50663868209       -6.39       -3.32    2.0    11.1s
 10   -23.50663875764       -7.12       -3.47    1.5    10.0s
 11   -23.50663879771       -7.40       -3.77    1.8    10.4s
 12   -23.50663880689       -8.04       -4.10    1.8    11.5s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43132948809                   -0.11    3.8    17.6s
  2   -23.49492720696       -1.20       -0.58    2.3    13.1s
  3   -23.50528382576       -1.98       -1.03    3.0    18.4s
  4   -23.50573684369       -3.34       -1.21    1.4    9.76s
  5   -23.50633406494       -3.22       -1.57    2.0    11.5s
  6   -23.50641707588       -4.08       -1.72    1.0    8.98s
  7   -23.50647369630       -4.25       -2.13    1.6    10.7s
  8   -23.50648161439       -5.10       -2.96    2.0    11.3s
  9   -23.50648202816       -6.38       -3.33    1.9    11.1s
 10   -23.50648210163       -7.13       -3.47    1.7    10.6s
 11   -23.50648214088       -7.41       -3.74    1.8    10.7s
 12   -23.50648215189       -7.96       -4.07    1.8    11.3s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43133551284                   -0.11    3.7    17.7s
  2   -23.49493277879       -1.20       -0.58    2.3    14.7s
  3   -23.50508211694       -1.99       -1.03    3.0    17.0s
  4   -23.50550896051       -3.37       -1.21    1.3    9.25s
  5   -23.50608481773       -3.24       -1.57    2.0    12.0s
  6   -23.50616835110       -4.08       -1.72    1.0    9.05s
  7   -23.50622683819       -4.23       -2.17    1.6    10.8s
  8   -23.50623347144       -5.18       -2.99    2.0    12.1s
  9   -23.50623383375       -6.44       -3.24    1.9    11.6s
 10   -23.50623393591       -6.99       -3.42    1.5    10.3s
 11   -23.50623398769       -7.29       -3.74    1.9    11.7s
 12   -23.50623400056       -7.89       -4.43    2.0    12.0s
