┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 100.0 Ha
    fft_size             : (54, 54, 54), 157464 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42859367038                   -0.11    5.4    2.05s
  2   -23.49191733047       -1.20       -0.58    2.2    1.51s
  3   -23.50232453407       -1.98       -1.03    3.0    1.57s
  4   -23.50279829339       -3.32       -1.21    1.3    1.00s
  5   -23.50339413618       -3.22       -1.57    2.0    1.17s
  6   -23.50347921984       -4.07       -1.72    1.1    1.00s
  7   -23.50353315652       -4.27       -2.10    1.4    1.09s
  8   -23.50354299638       -5.01       -2.88    2.0    1.21s
  9   -23.50354361687       -6.21       -3.36    2.0    1.18s
 10   -23.50354369166       -7.13       -3.52    1.9    1.23s
 11   -23.50354371544       -7.62       -3.68    1.2    1.04s
 12   -23.50354372866       -7.88       -3.88    1.8    1.22s
 13   -23.50354373383       -8.29       -4.29    1.5    1.13s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42875898629                   -0.11    5.4    2.12s
  2   -23.49200639150       -1.20       -0.58    2.2    1.48s
  3   -23.50221467972       -1.99       -1.03    3.0    1.61s
  4   -23.50266094238       -3.35       -1.21    1.2    996ms
  5   -23.50323747840       -3.24       -1.57    1.9    1.20s
  6   -23.50332140207       -4.08       -1.72    1.1    1.04s
  7   -23.50337674356       -4.26       -2.14    1.4    1.15s
  8   -23.50338533057       -5.07       -2.94    2.1    1.31s
  9   -23.50338585533       -6.28       -3.24    1.9    1.24s
 10   -23.50338594242       -7.06       -3.38    1.5    1.16s
 11   -23.50338600481       -7.20       -3.71    1.9    1.21s
 12   -23.50338601876       -7.86       -4.16    1.9    1.21s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42878001476                   -0.11    5.2    2.17s
  2   -23.49201714577       -1.20       -0.58    2.3    1.61s
  3   -23.50202374398       -2.00       -1.03    3.0    1.72s
  4   -23.50244412624       -3.38       -1.21    1.2    1.04s
  5   -23.50299928061       -3.26       -1.57    2.0    1.25s
  6   -23.50308346111       -4.07       -1.72    1.0    1.01s
  7   -23.50314092510       -4.24       -2.17    1.4    1.12s
  8   -23.50314804964       -5.15       -2.91    2.1    1.32s
  9   -23.50314866219       -6.21       -3.25    1.7    1.21s
 10   -23.50314876114       -7.00       -3.40    1.6    1.21s
 11   -23.50314881726       -7.25       -3.70    1.8    1.21s
 12   -23.50314883159       -7.84       -4.13    1.9    1.26s
