┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
  9   -23.50642716331       -6.31       -3.35    2.1    2.46s
 10   -23.50642723707       -7.13       -3.50    1.8    2.31s
 11   -23.50642726797       -7.51       -3.73    1.4    2.15s
 12   -23.50642727797       -8.00       -3.96    1.9    2.39s
 13   -23.50642728144       -8.46       -4.42    1.9    1.67s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43110878967                   -0.11    5.3    2.65s
  2   -23.49471635033       -1.20       -0.58    2.3    1.94s
  3   -23.50506732541       -1.99       -1.03    3.1    2.16s
  4   -23.50552941058       -3.34       -1.21    1.4    1.44s
  5   -23.50612869532       -3.22       -1.57    2.1    1.77s
  6   -23.50621405218       -4.07       -1.72    1.1    1.36s
  7   -23.50627095220       -4.24       -2.14    1.6    1.50s
  8   -23.50627898217       -5.10       -2.97    2.0    1.72s
  9   -23.50627938864       -6.39       -3.26    2.1    1.63s
 10   -23.50627948194       -7.03       -3.43    1.4    1.42s
 11   -23.50627953157       -7.30       -3.76    2.0    1.73s
 12   -23.50627954217       -7.97       -4.19    1.8    1.55s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43112556785                   -0.11    5.4    2.61s
  2   -23.49473504218       -1.20       -0.58    2.3    1.94s
  3   -23.50487467185       -1.99       -1.03    3.0    2.14s
  4   -23.50531035017       -3.36       -1.21    1.3    1.35s
  5   -23.50588821292       -3.24       -1.57    2.0    1.59s
  6   -23.50597418504       -4.07       -1.72    1.1    1.39s
  7   -23.50603303305       -4.23       -2.18    1.6    1.63s
  8   -23.50603957283       -5.18       -2.96    2.0    1.58s
  9   -23.50603999283       -6.38       -3.28    1.8    1.77s
 10   -23.50604007420       -7.09       -3.42    1.7    1.67s
 11   -23.50604012300       -7.31       -3.72    1.8    2.30s
 12   -23.50604013633       -7.87       -4.14    1.9    1.60s
